Date,Site Floors,BIM Floors
12/12/18,0,0
12/13/18,0,0
12/14/18,0,0
12/15/18,0,0
12/16/18,0,0
12/17/18,0,0
12/18/18,0,0
12/19/18,0,0
12/20/18,0,0
12/21/18,0,0
12/22/18,0,0
12/23/18,0,0
12/24/18,0,0
12/25/18,0,0
12/26/18,0,0
12/27/18,0,0
12/28/18,0,0
12/29/18,0,0
12/30/18,0,0
12/31/18,0,0
1/1/19,0,0
2/1/19,0,0
3/1/19,0,0
4/1/19,0,0
5/1/19,0,0
6/1/19,0,0
7/1/19,0,0
8/1/19,0,1
9/1/19,0,1
11/1/19,4,8
12/1/19,7,10
1/13/19,0,0
1/14/19,0,0
1/15/19,0,0
1/16/19,0,0
1/17/19,0,0
1/18/19,0,0
1/19/19,0,0
1/20/19,0,0
1/21/19,0,0
1/22/19,0,0
1/23/19,0,0
1/24/19,0,0
1/25/19,0,0
1/26/19,0,0
1/27/19,0,0
1/28/19,0,0
1/29/19,0,0
1/30/19,0,0
1/31/19,0,0
1/2/19,0,0
2/2/19,0,0
3/2/19,0,0
4/2/19,0,0
5/2/19,0,0
6/2/19,0,0
7/2/19,0,0
8/2/19,0,1
9/2/19,0,1
11/2/19,4,8
12/2/19,7,10
2/13/19,0,0
2/14/19,0,0
2/15/19,0,0
2/16/19,0,0
2/17/19,0,0
2/18/19,0,0
2/19/19,0,0
2/20/19,0,0
2/21/19,0,0
2/22/19,0,0
2/23/19,0,0
2/24/19,0,0
2/25/19,0,0
2/26/19,0,0
2/27/19,0,0
2/28/19,0,0
1/3/19,0,0
2/3/19,0,0
3/3/19,0,0
4/3/19,0,0
5/3/19,0,0
6/3/19,0,0
7/3/19,0,0
8/3/19,0,1
9/3/19,0,2
11/3/19,4,8
12/3/19,7,10
3/13/19,0,0
3/14/19,0,0
3/15/19,0,0
3/16/19,0,0
3/17/19,0,0
3/18/19,0,0
3/19/19,0,0
3/20/19,0,0
3/21/19,0,0
3/22/19,0,0
3/23/19,0,0
3/24/19,0,0
3/26/19,0,0
3/27/19,0,0
3/28/19,0,0
3/29/19,0,0
3/30/19,0,0
3/31/19,0,0
1/4/19,0,0
2/4/19,0,0
3/4/19,0,0
4/4/19,0,0
5/4/19,0,0
6/4/19,0,0
7/4/19,0,0
8/4/19,0,1
9/4/19,0,2
11/4/19,4,8
12/4/19,7,11
4/13/19,0,0
4/14/19,0,0
4/15/19,0,0
4/16/19,0,0
4/17/19,0,0
4/18/19,0,0
4/19/19,0,0
4/20/19,0,0
4/21/19,0,0
4/22/19,0,0
4/23/19,0,0
4/24/19,0,0
4/25/19,0,0
4/26/19,0,0
4/27/19,0,0
4/28/19,0,0
4/29/19,0,0
4/30/19,0,0
1/5/19,0,0
2/5/19,0,0
3/5/19,0,0
4/5/19,0,0
5/5/19,0,0
6/5/19,0,0
7/5/19,0,1
8/5/19,0,1
9/5/19,0,2
11/5/19,4,8
12/5/19,7,11
5/13/19,0,0
5/14/19,0,0
5/15/19,0,0
5/16/19,0,0
5/17/19,0,0
5/18/19,0,0
5/19/19,0,0
5/20/19,0,0
5/21/19,0,0
5/22/19,0,0
5/23/19,0,0
5/24/19,0,0
5/25/19,0,0
5/26/19,0,0
5/27/19,0,0
5/28/19,0,0
5/29/19,0,0
5/30/19,0,0
5/31/19,0,0
1/6/19,0,0
2/6/19,0,0
3/6/19,0,0
4/6/19,0,0
5/6/19,0,0
6/6/19,0,0
7/6/19,0,1
8/6/19,0,1
9/6/19,0,2
11/6/19,5,8
12/6/19,8,11
6/13/19,0,0
6/14/19,0,0
6/15/19,0,0
6/16/19,0,0
6/17/19,0,0
6/18/19,0,0
6/19/19,0,0
6/20/19,0,0
6/21/19,0,0
6/22/19,0,0
6/23/19,0,0
6/24/19,0,0
6/25/19,0,0
6/26/19,0,0
6/27/19,0,0
6/28/19,0,0
6/29/19,0,0
6/30/19,0,0
1/7/19,0,0
2/7/19,0,0
3/7/19,0,0
4/7/19,0,0
5/7/19,0,0
6/7/19,0,0
7/7/19,0,1
8/7/19,0,1
9/7/19,0,2
10/7/19,2,5
11/7/19,5,8
12/7/19,8,11
7/13/19,0,1
7/14/19,0,1
7/15/19,0,1
7/16/19,0,1
7/17/19,0,1
7/18/19,0,1
7/19/19,0,1
7/20/19,0,1
7/21/19,0,1
7/22/19,0,1
7/23/19,0,1
7/24/19,0,1
7/25/19,0,1
7/26/19,0,1
7/27/19,0,1
7/28/19,0,1
7/29/19,0,1
7/30/19,0,1
7/31/19,0,1
1/8/19,0,0
2/8/19,0,0
3/8/19,0,0
4/8/19,0,0
5/8/19,0,0
6/8/19,0,0
7/8/19,0,1
8/8/19,0,1
9/8/19,0,2
10/8/19,2,5
11/8/19,5,8
12/8/19,8,11
8/13/19,0,1
8/14/19,0,1
8/15/19,0,1
8/16/19,0,1
8/17/19,0,1
8/18/19,0,1
8/19/19,0,1
8/20/19,0,1
8/21/19,0,1
8/22/19,0,1
8/23/19,0,1
8/24/19,0,1
8/25/19,0,1
8/26/19,0,1
8/27/19,0,1
8/28/19,0,1
8/29/19,0,1
8/30/19,0,1
8/31/19,0,1
1/9/19,0,0
2/9/19,0,0
3/9/19,0,0
4/9/19,0,0
5/9/19,0,0
6/9/19,0,0
7/9/19,0,1
8/9/19,0,1
9/9/19,0,2
10/9/19,2,6
11/9/19,5,8
12/9/19,8,11
9/13/19,0,3
9/14/19,1,3
9/15/19,1,3
9/16/19,1,3
9/17/19,1,3
9/18/19,1,3
9/19/19,1,4
9/20/19,1,4
9/21/19,1,4
1/10/19,0,0
2/10/19,0,0
3/10/19,0,0
4/10/19,0,0
5/10/19,0,0
6/10/19,0,0
7/10/19,0,1
8/10/19,0,1
9/10/19,0,3
10/10/19,2,6
11/10/19,5,8
12/10/19,8,11
10/13/19,3,6
10/14/19,3,6
10/15/19,3,6
10/16/19,3,6
10/17/19,3,6
10/18/19,3,7
10/19/19,3,7
10/20/19,3,7
10/21/19,3,7
10/22/19,3,7
10/23/19,3,7
10/24/19,3,7
10/26/19,3,7
10/27/19,4,7
10/28/19,4,7
10/29/19,4,8
10/30/19,4,8
10/31/19,4,8
1/11/19,0,0
2/11/19,0,0
3/11/19,0,0
4/11/19,0,0
5/11/19,0,0
6/11/19,0,0
7/11/19,0,1
8/11/19,0,1
9/11/19,0,3
10/11/19,2,6
11/11/19,5,8
12/11/19,8,11
11/13/19,5,8
11/14/19,5,8
11/15/19,6,8
11/16/19,6,8
11/17/19,6,8
11/18/19,6,9
11/19/19,6,9
11/20/19,6,9
11/21/19,6,9
11/22/19,6,9
11/23/19,6,9
11/24/19,6,9
11/25/19,6,10
11/25/19,6,9
11/26/19,6,10
11/26/19,6,9
11/27/19,7,10
11/28/19,7,10
11/29/19,7,10
11/30/19,7,10
1/12/19,0,0
2/12/19,0,0
3/12/19,0,0
4/12/19,0,0
5/12/19,0,0
6/12/19,0,0
7/12/19,0,1
8/12/19,0,1
9/12/19,0,3
10/12/19,3,6
11/12/19,5,8
12/12/19,8,11
12/13/19,8,11
12/14/19,8,11
12/15/19,8,11
12/16/19,8,11
12/17/19,8,11
12/28/19,8,12
12/29/19,8,12
12/30/19,8,12
12/31/19,8,12
3/1/20,10,14
4/1/20,10,14
5/1/20,11,14
6/1/20,11,14
1/13/20,9,13
1/14/20,9,13
1/15/20,9,13
1/16/20,9,13
1/17/20,9,13
3/2/20,10,14
4/2/20,10,14
5/2/20,11,14
6/2/20,11,14
2/13/20,11,13
2/14/20,11,13
2/15/20,11,13
2/16/20,11,13
2/17/20,11,13
2/18/20,10,13
2/19/20,10,13
2/20/20,10,13
2/21/20,10,13
2/22/20,10,13
2/23/20,10,13
2/24/20,10,13
2/29/20,10,14
3/3/20,10,14
4/3/20,10,14
5/3/20,11,14
6/3/20,11,14
3/13/20,10,14
3/14/20,10,14
3/15/20,10,14
3/16/20,10,14
3/17/20,10,14
3/18/20,10,14
3/19/20,10,14
3/20/20,10,14
3/21/20,10,14
3/22/20,10,14
3/23/20,10,14
3/24/20,10,14
3/25/20,10,14
3/26/20,10,14
3/27/20,10,14
3/28/20,10,14
3/29/20,10,14
3/30/20,10,14
3/31/20,10,14
3/4/20,10,14
4/4/20,10,14
5/4/20,11,14
6/4/20,11,14
4/13/20,10,14
4/14/20,10,14
4/15/20,10,14
4/16/20,10,14
4/17/20,10,14
4/18/20,10,14
4/19/20,10,14
4/20/20,10,14
4/21/20,10,14
4/22/20,10,14
4/23/20,10,14
4/24/20,10,14
4/25/20,10,14
4/26/20,10,14
4/27/20,10,14
4/28/20,10,14
4/29/20,10,14
4/30/20,11,14
3/5/20,10,14
4/5/20,10,14
5/5/20,11,14
6/5/20,11,14
5/13/20,11,14
5/14/20,11,14
5/15/20,11,14
5/16/20,11,14
5/17/20,11,14
5/18/20,11,14
5/19/20,11,14
5/20/20,11,14
5/21/20,11,14
5/22/20,11,14
5/27/20,11,14
5/28/20,11,14
5/29/20,11,14
5/30/20,11,14
3/6/20,10,14
4/6/20,10,14
5/6/20,11,14
6/6/20,11,14
6/13/20,11,14
6/14/20,11,14
6/15/20,11,14
6/16/20,12,14
6/17/20,12,14
6/18/20,12,14
6/19/20,12,14
1/7/20,9,12
3/7/20,10,14
4/7/20,10,14
5/7/20,11,14
6/7/20,11,14
1/8/20,9,12
2/8/20,11,13
3/8/20,10,14
4/8/20,10,14
5/8/20,11,14
6/8/20,11,14
1/9/20,9,12
2/9/20,11,13
3/9/20,10,14
4/9/20,10,14
5/9/20,11,14
6/9/20,11,14
1/10/20,9,12
2/10/20,11,13
3/10/20,10,14
4/10/20,10,14
6/10/20,11,14
1/11/20,9,12
2/11/20,11,13
3/11/20,10,14
4/11/20,10,14
5/11/20,11,14
5/11/20,11,14
6/11/20,11,14
1/12/20,9,12
2/12/20,11,13
3/12/20,10,14
4/12/20,10,14
5/12/20,11,14
6/12/20,11,14